1017.518,745.32,0,0,0
1055.685,748.96,0,0,0
1015.188,748.86,0,0,0
1079.708,748.26,0,0,0
1075.635,753.85,0,0,0
1120.275,624.0,0,0,0
1104.404,615.5,0,0,0
1036.6589999999999,610.95,0,0,0
1052.576,608.6,0,0,0
1022.18,735.04,0,0,0
995.513,747.9,0,0,0
961.081,737.1,0,0,0
953.336,657.86,0,0,0
990.685,643.7,0,0,0
975.185,609.29,0,0,0
960.117,616.11,0,0,0
938.1360000000001,619.49,0,0,0
969.294,649.7,0,0,0
891.882,661.75,0,0,0
871.378,660.75,0,0,0
866.302,722.24,0,0,0
827.89,746.24,0,0,0
829.311,663.95,0,0,0
791.954,647.3,0,0,0
851.551,647.77,0,0,0
895.6569999999999,539.2,0,0,0
877.431,531.65,0,0,0
885.355,531.85,0,0,0
849.82,531.88,0,0,0
797.316,530.67,0,0,0
787.862,530.79,0,0,0
770.488,531.12,0,0,0
815.961,507.67,0,0,0
860.977,298.76,0,0,0
725.328,221.04,0,0,0
915.3560000000001,496.89,0,0,0
715.427,557.61,0,0,0
754.27,494.09,0,0,0
830.612,223.27,0,0,0
727.082,222.03,0,0,0
795.1619999999999,306.5,0,0,0
618.0740000000001,432.05,0,0,0
799.953,431.71,0,0,0
725.279,504.0,0,0,0
556.1080000000001,639.35,0,0,0
632.698,663.2,0,0,0
491.647,551.34,0,0,0
462.691,517.65,0,0,0
539.823,517.55,0,0,0
460.25300000000004,441.0,0,0,0
606.526,435.21,0,0,0
562.7819999999999,435.68,0,0,0
634.8480000000001,434.99,0,0,0
666.64,434.57,0,0,0
595.672,434.3,0,0,0
684.512,434.85,0,0,0
703.193,438.21,0,0,0
727.5939999999999,442.87,0,0,0
729.086,321.69,0,0,0
807.936,272.8,0,0,0
756.48,291.28,0,0,0
746.22,272.38,0,0,0
629.36,272.31,0,0,0
640.396,301.7,0,0,0
652.881,434.56,0,0,0
543.5219999999999,435.79,0,0,0
561.586,434.9,0,0,0
571.528,434.79,0,0,0
624.831,482.7,0,0,0
585.283,487.61,0,0,0
641.789,487.51,0,0,0
631.685,487.44,0,0,0
647.002,487.5,0,0,0
606.34,363.43,0,0,0
655.043,349.97,0,0,0
632.295,349.4,0,0,0
570.016,350.45,0,0,0
619.809,350.1,0,0,0
612.11,348.99,0,0,0
656.529,350.01,0,0,0
629.161,350.28,0,0,0
691.625,350.15,0,0,0
687.5089999999999,372.26,0,0,0
679.447,376.67,0,0,0
713.153,375.39,0,0,0
659.326,375.95,0,0,0
684.166,376.78,0,0,0
661.7189999999999,375.67,0,0,0
639.99,375.32,0,0,0
600.46,375.37,0,0,0
593.455,375.24,0,0,0
547.326,375.21,0,0,0
507.98800000000006,375.51,0,0,0
530.731,375.23,0,0,0
516.922,376.82,0,0,0
547.008,375.57,0,0,0
483.88300000000004,375.94,0,0,0
517.148,335.94,0,0,0
542.1569999999999,329.51,0,0,0
476.541,329.19,0,0,0
505.834,327.6,0,0,0
530.235,328.46,0,0,0
537.262,328.12,0,0,0
545.668,326.97,0,0,0
577.649,327.5,0,0,0
577.4259999999999,324.59,0,0,0
521.371,302.8,0,0,0
463.07,270.38,0,0,0
405.233,270.66,0,0,0
499.043,267.64,0,0,0
371.30199999999996,266.93,0,0,0
380.478,266.65,0,0,0
401.879,267.01,0,0,0
375.95300000000003,267.47,0,0,0
441.75300000000004,449.93,0,0,0
294.248,488.93,0,0,0
353.56800000000004,493.69,0,0,0
387.61,493.55,0,0,0
266.491,493.79,0,0,0
361.527,493.55,0,0,0
270.801,497.53,0,0,0
333.597,309.52,0,0,0
295.776,270.74,0,0,3
261.332,271.09,0,0,0
468.702,270.55,0,0,2
368.909,270.92,0,0,2
441.815,270.86,1,0,0
445.291,270.36,0,6,0
567.6659999999999,270.49,2,1,0
571.761,270.36,0,0,1
485.215,291.1,0,1,0
454.523,292.6,0,0,1
459.668,292.95,0,0,0
550.273,293.55,0,0,0
376.325,292.85,0,0,0
404.125,292.5,0,0,0
367.764,292.0,0,0,0
377.923,291.25,0,0,0
511.538,290.25,0,0,0
298.653,290.05,0,0,0
317.91900000000004,290.9,0,1,0
373.42400000000004,291.0,0,0,0
345.214,290.2,0,0,0
385.526,290.15,0,0,0
266.226,290.2,0,0,0
406.19300000000004,176.89,0,0,0
500.11800000000005,165.37,0,0,0
358.779,166.12,0,0,0
496.211,166.46,0,0,0
522.28,166.66,0,0,0
483.64300000000003,166.98,0,0,0
487.231,166.75,0,0,0
467.536,161.37,0,0,0
512.563,293.81,0,0,0
451.325,401.36,0,0,0
463.815,375.73,0,0,0
382.26199999999994,375.7,0,0,0
346.92400000000004,317.86,0,0,0
301.415,289.85,0,0,0
359.473,289.4,0,0,0
294.714,289.24,0,0,0
247.43,288.93,0,0,0
330.348,289.32,0,0,0
272.722,290.36,0,0,0
150.30200000000002,288.15,0,0,0
180.417,288.03,0,0,0
137.914,288.14,0,0,0
139.31,288.55,0,0,0
153.334,288.46,0,0,0
128.297,292.41,0,0,0
399.30300000000005,293.09,0,0,0
254.674,292.09,0,0,0
332.36,293.39,0,0,0
374.036,292.87,0,0,0
387.88,293.09,0,0,0
410.56300000000005,292.56,0,0,0
352.473,292.9,0,0,0
411.29699999999997,292.75,0,0,0
485.75,289.4,0,0,1
440.059,268.38,0,0,0
441.369,162.66,0,0,0
507.412,163.16,0,0,0
476.751,163.31,0,0,0
485.246,163.39,0,0,0
480.712,161.23,0,0,0
506.538,160.48,0,8,0
477.069,271.61,0,0,0
476.79400000000004,287.1,0,0,0
420.647,291.8,0,0,0
410.64599999999996,289.95,0,0,0
373.356,289.1,0,0,1
397.365,289.7,0,0,0
429.99300000000005,289.1,0,0,1
430.283,228.12,0,0,1
486.379,209.7,0,2,2
496.35400000000004,209.83,0,0,1
533.634,209.93,4,0,1
533.565,209.83,0,0,1
533.548,210.24,0,0,0
507.231,209.83,0,0,1
551.794,259.9,1,1,0
514.104,287.67,0,0,0
498.787,287.26,0,0,0
469.533,287.19,0,0,0
505.42900000000003,286.48,0,0,0
515.71,286.33,0,0,0
458.31,286.79,1,0,1
463.277,286.78,0,0,0
510.966,287.56,4,0,0
505.78,287.2,0,0,0
444.504,288.25,0,0,0
443.62800000000004,290.15,0,0,0
464.61300000000006,290.15,0,1,0
500.6,288.75,0,0,0
388.26,275.8,0,0,0
422.668,200.95,0,0,1
448.059,226.84,0,0,2
464.897,211.02,0,0,2
489.125,211.89,0,0,0
453.449,211.93,0,0,0
533.352,211.86,0,0,0
533.1619999999999,210.84,0,0,0
565.484,315.03,0,0,0
565.518,373.72,0,0,0
514.232,373.5,0,0,0
546.0790000000001,372.94,0,0,0
521.433,373.03,0,0,0
486.667,373.5,0,0,0
344.402,310.89,0,0,1
357.84,286.18,0,0,1
324.83799999999997,285.59,0,0,2
252.40599999999998,285.56,0,0,0
273.465,335.86,0,0,0
234.123,407.45,0,0,0
301.83099999999996,510.92,0,0,0
217.305,509.55,0,0,0
180.122,518.32,0,1,0
247.41400000000002,421.06,0,0,0
200.765,413.12,0,0,0
361.858,408.76,0,0,0
371.662,408.18,0,0,0
442.777,304.59,0,0,0
564.2669999999999,272.79,0,0,0
569.918,273.23,0,0,0
620.155,273.17,0,0,0
565.735,273.43,2,0,0
636.948,273.14,0,0,0
655.587,272.5,0,0,0
677.817,271.32,1,0,0
717.405,270.72,0,0,2
568.6759999999999,270.4,0,0,1
563.43,312.4,0,0,0
523.4019999999999,513.3,0,0,0
483.216,311.26,0,0,0
351.3,272.45,0,0,0
308.432,272.5,0,0,0
352.986,272.16,0,0,0
362.342,266.68,0,0,0
327.2,351.78,0,0,0
249.351,349.27,0,0,0
316.723,349.48,0,0,0
148.236,307.21,0,0,0
247.69400000000002,270.99,0,0,0
340.86300000000006,270.1,0,0,0
279.983,269.53,0,0,0
411.73900000000003,221.0,0,0,0
421.67400000000004,211.05,0,0,0
625.703,210.9,0,0,0
630.44,210.91,1,0,0
500.773,209.89,0,0,0
630.41,208.11,0,0,0
606.016,208.43,0,0,0
630.503,208.47,0,1,0
592.7769999999999,208.42,0,0,0
540.855,325.9,0,0,0
517.355,448.25,0,0,0
475.973,488.89,0,0,0
500.35699999999997,487.56,0,0,0
443.46,488.38,0,0,0
416.54400000000004,489.14,0,0,0
468.465,490.03,0,0,0
492.015,489.59,0,0,0
499.61199999999997,573.2,0,0,0
406.403,596.5,0,0,0
404.621,600.02,0,0,0
424.94800000000004,600.63,0,0,0
415.163,599.59,0,0,0
415.096,601.89,0,0,0
416.478,605.89,0,0,0
477.259,394.14,0,0,0
543.81,354.07,0,0,0
588.31,354.3,0,0,0
611.536,354.1,0,0,0
664.238,353.35,0,0,0
718.6110000000001,353.46,0,0,0
753.362,353.17,0,0,0
766.115,352.72,0,0,0
743.595,353.54,0,0,0
734.727,353.6,0,0,0
743.56,354.35,0,0,0
668.503,263.24,0,0,0
747.29,188.88,0,0,0
689.643,189.37,0,0,0
695.1189999999999,189.83,0,0,0
645.661,186.65,0,0,0
603.904,185.94,0,0,0
688.273,258.69,0,0,0
541.814,270.34,0,0,0
489.13199999999995,316.91,0,0,0
451.1,438.44,0,0,0
497.792,443.65,0,0,0
405.14599999999996,308.21,0,0,0
386.414,273.87,0,0,0
386.93300000000005,270.37,0,0,0
452.14,268.31,0,0,0
442.356,275.13,0,0,0
440.51099999999997,275.27,0,0,0
480.98199999999997,273.65,0,0,0
413.35900000000004,255.51,0,0,0
407.392,163.99,0,0,0
403.171,164.08,0,0,0
406.425,163.51,0,0,0
342.406,161.28,0,0,0
341.586,162.21,0,0,0
381.065,163.25,0,0,0
303.987,163.56,0,0,0
298.867,163.73,0,0,0
348.611,163.74,0,0,0
340.88800000000003,97.66,0,0,0
338.564,55.8,0,0,0
282.495,136.04,0,0,0
398.842,438.59,0,0,0
386.691,439.25,0,0,0
306.19,439.6,0,0,0
299.362,320.54,0,0,0
227.632,274.48,0,0,0
331.727,274.5,0,0,0
233.692,199.95,0,0,0
287.578,187.22,0,0,0
282.702,187.33,0,0,0
328.954,187.52,0,0,0
403.858,187.42,0,0,0
339.015,187.67,0,0,0
371.355,187.48,0,0,0
355.284,187.2,0,0,0
321.93,187.25,0,0,0
362.235,187.02,0,0,0
397.148,187.2,0,0,0
313.258,186.63,0,0,0
352.782,186.6,0,0,0
400.163,186.52,0,0,0
368.80400000000003,186.75,0,0,0
351.22,186.84,0,0,0
279.21,187.05,0,0,0
349.971,186.92,0,0,0
335.00300000000004,187.08,0,0,0
211.5,187.09,0,0,0
312.126,187.5,0,0,0
288.08799999999997,187.13,0,0,0
262.556,187.1,0,0,0
280.675,186.57,0,0,0
248.5,165.92,0,0,0
333.04400000000004,163.99,0,0,0
309.818,164.12,0,0,0
278.709,164.16,0,0,0
341.338,164.5,0,0,0
336.381,164.58,0,0,0
376.439,164.63,0,0,0
328.77099999999996,164.54,0,0,0
335.094,159.54,0,0,0
375.465,159.32,0,0,0
335.505,159.63,0,0,0
300.72900000000004,159.67,0,0,0
272.26099999999997,159.85,0,0,0
289.84,159.78,0,0,0
267.546,160.11,0,0,0
170.3,159.85,0,0,0
218.765,164.04,0,0,0
201.017,209.65,0,0,0
188.28400000000002,209.94,0,0,0
141.04,209.87,0,0,4
127.62200000000001,209.6,0,0,0
233.885,211.58,0,0,0
112.90799999999999,212.0,0,0,12
182.34099999999998,212.19,0,0,9
309.778,165.24,0,0,6
347.468,160.27,0,0,6
448.83099999999996,160.87,0,0,2
450.898,160.85,0,0,4
613.253,160.73,0,0,0
613.366,160.73,0,0,0
612.68,160.63,0,0,0
633.3969999999999,160.45,0,0,0
600.884,176.65,0,0,0
625.736,162.34,0,0,0
624.232,162.13,0,0,0
623.2819999999999,161.23,0,0,0
649.234,161.75,0,0,0
599.732,161.75,0,0,0
696.572,161.35,0,0,0
662.365,161.65,0,0,0
591.732,162.05,0,0,0
656.378,161.26,0,0,0
565.695,161.78,0,0,0
575.057,162.38,0,0,0
481.724,161.64,0,0,0
475.68699999999995,161.87,0,0,0
499.10900000000004,162.43,0,0,0
431.564,161.87,0,0,0
436.72900000000004,160.67,0,0,0
462.661,161.9,0,0,0
464.767,162.25,0,0,0
453.218,162.37,0,0,0
469.18800000000005,162.39,0,0,0
441.335,160.34,0,0,0
398.585,162.54,0,0,0
393.038,161.9,0,0,0
400.722,161.55,0,0,0
361.472,163.52,0,0,0
312.889,164.49,0,0,0
331.816,164.55,0,0,0
355.954,164.7,0,0,0
289.726,164.66,0,0,0
281.482,164.94,0,0,0
330.962,164.94,0,0,0
344.153,164.31,0,0,0
214.155,164.54,0,0,0
179.24,164.54,0,0,0
186.19299999999998,164.26,0,0,0
126.704,164.27,0,0,0
137.95600000000002,164.4,0,0,0
162.15200000000002,163.44,0,0,0
213.68200000000002,164.68,0,0,0
225.605,113.5,0,0,0
336.93,75.85,0,0,0
328.17199999999997,76.3,0,0,0
300.741,76.4,0,0,0
283.866,76.42,0,0,0
336.666,76.4,0,0,0
299.94599999999997,76.27,0,0,0
317.718,76.45,0,0,0
299.818,74.9,0,0,0
213.67,146.43,0,0,0
341.17900000000003,163.4,0,0,0
229.63,162.8,0,0,0
319.806,158.48,0,0,0
172.62900000000002,240.3,0,0,0
216.352,289.09,0,0,0
251.43599999999998,289.53,0,0,0
141.711,291.05,0,0,0
246.25,291.75,0,0,0
176.726,335.66,0,0,0
176.985,326.16,2,22,0
112.915,323.45,0,0,0
183.315,324.36,0,0,0
53.183,327.39,0,0,0
154.713,327.45,0,0,0
146.14600000000002,374.68,0,0,1
244.33900000000003,380.39,0,0,0
286.268,381.51,0,0,3
248.769,380.81,2,2,0
370.459,379.39,0,0,1
325.95099999999996,379.0,0,0,1
353.85900000000004,379.56,0,0,0
362.05199999999996,378.42,1,1,0
421.417,378.35,0,0,0
457.249,198.23,0,0,0
464.83099999999996,161.96,0,0,0
437.908,162.49,0,0,0
490.48,162.1,0,0,0
436.526,162.53,0,0,0
486.06,162.51,0,0,0
492.034,162.04,0,0,0
480.392,162.2,0,0,0
515.0459999999999,162.25,0,0,0
441.231,162.04,0,0,0
509.702,162.18,0,0,0
512.997,162.24,0,0,0
517.099,162.75,0,0,0
521.054,162.54,0,0,1
521.156,162.66,1,8,3
545.231,162.54,12,6,2
580.482,162.72,10,0,1
533.629,162.78,4,6,0
512.0319999999999,163.24,8,2,0
538.7090000000001,160.33,0,0,0
492.985,158.87,2,4,0
497.19,248.04,2,2,0
430.906,390.16,0,1,1
355.82,391.9,0,0,0
369.745,391.22,2,0,0
317.19599999999997,391.55,0,0,0
277.33,391.56,0,0,0
334.20599999999996,391.18,0,0,0
328.158,391.96,0,0,2
370.954,392.57,0,0,0
388.952,395.48,0,0,1
408.16900000000004,395.6,0,0,0
498.315,302.23,0,0,0
441.76599999999996,270.18,0,0,0
454.88800000000003,270.0,0,2,0
490.038,270.33,0,0,0
522.359,270.14,0,0,0
555.77,270.03,0,0,0
563.879,269.28,0,0,0
601.315,224.87,0,0,0
657.4739999999999,219.93,0,0,0
674.783,220.41,0,0,0
688.857,220.61,0,0,0
698.3639999999999,220.81,0,0,0
722.32,221.01,0,0,0
705.08,221.34,0,0,0
706.278,221.21,0,0,0
667.9739999999999,218.93,0,0,0
665.409,265.5,0,0,0
615.8240000000001,269.79,0,0,0
537.2090000000001,269.7,0,0,0
580.587,269.75,0,0,0
533.049,269.63,0,0,0
527.664,269.7,0,0,0
463.727,268.13,0,0,0
514.227,266.97,0,0,0
524.082,319.47,0,0,0
458.824,488.2,0,0,0
420.57800000000003,488.65,0,0,0
413.01800000000003,489.95,0,0,0
396.338,492.8,0,0,0
355.776,491.55,0,0,0
352.741,491.41,0,0,0
352.98800000000006,308.73,0,0,0
427.29900000000004,270.89,0,0,0
408.93800000000005,271.08,0,0,0
437.101,270.97,0,0,0
484.904,268.64,0,0,0
446.68199999999996,265.53,0,0,0
523.614,266.02,0,0,0
464.44300000000004,265.95,0,0,0
502.53,266.21,0,0,0
520.744,222.5,0,0,0
511.67400000000004,218.68,0,0,0
579.894,218.34,0,0,0
521.173,218.57,0,0,0
530.931,345.79,0,0,0
585.518,346.45,0,0,0
509.154,350.88,0,0,0
542.48,347.0,0,0,0
517.118,346.34,0,0,0
502.43800000000005,345.6,0,0,0
483.094,349.72,0,0,0
400.449,349.1,0,0,0
466.17699999999996,400.58,0,0,0
402.449,406.6,0,0,0
334.06300000000005,407.45,0,0,0
332.59,249.38,0,0,0
403.38,212.23,0,0,0
408.619,211.4,0,0,0
378.06800000000004,211.3,0,0,0
412.398,211.0,0,0,0
422.996,211.43,0,0,0
492.73900000000003,213.19,0,0,0
435.61,212.76,0,0,0
449.662,208.85,0,0,0
423.76300000000003,207.28,0,0,0
449.23,206.35,0,0,0
450.733,206.06,0,0,0
443.805,207.58,0,0,0
406.46,208.43,0,0,0
425.79900000000004,208.79,0,0,0
453.555,208.56,0,0,0
389.351,208.54,0,0,0
391.918,209.12,0,0,0
380.709,244.26,0,0,1
318.07099999999997,349.67,0,0,1
272.264,349.74,0,0,0
272.75,366.04,0,0,0
212.19799999999998,429.65,0,2,0
308.613,430.05,2,0,1
257.48900000000003,251.98,0,0,1
347.707,213.77,0,0,3
355.02,211.87,0,0,6
370.356,209.76,0,0,0
424.267,209.74,0,0,0
373.925,210.01,0,2,1
389.54699999999997,209.68,0,0,0
363.11300000000006,212.75,1,0,1
372.903,212.35,0,0,0
327.001,212.85,0,0,0
397.31300000000005,213.05,0,0,1
366.17900000000003,212.9,0,0,0
351.87699999999995,213.15,0,0,1
373.961,212.8,0,0,3
482.342,212.7,0,0,4
479.139,213.05,1,4,3
452.98400000000004,212.75,2,0,2
482.31300000000005,212.8,0,0,2
503.67900000000003,213.1,0,0,0
475.68800000000005,213.15,1,0,0
429.652,213.6,0,0,1
448.954,213.15,0,0,0
451.645,213.25,0,0,0
441.538,213.15,0,0,0
422.91,192.73,0,0,0
473.861,163.97,0,0,1
403.611,163.7,0,0,0
466.741,164.02,0,0,0
458.24,163.7,0,0,0
464.756,163.23,0,0,0
473.39599999999996,163.28,0,0,0
496.642,163.47,0,0,1
510.25699999999995,163.32,0,0,2
503.435,164.45,0,0,1
451.418,163.23,0,0,0
466.619,163.6,0,0,1
444.594,162.81,0,0,1
410.14,162.53,0,0,1
465.06,162.48,0,0,0
361.039,162.9,0,2,0
446.89300000000003,162.72,0,0,2
377.279,210.9,1,2,0
430.14,215.15,0,0,1
394.06199999999995,215.15,0,0,0
355.925,215.4,0,0,0
440.779,215.6,0,0,0
335.556,215.5,0,0,0
421.819,215.0,0,0,0
327.885,182.17,0,0,0
408.199,163.51,0,0,0
392.60699999999997,163.73,0,0,0
358.844,164.5,0,0,0
373.80699999999996,164.37,0,0,0
334.108,165.04,0,0,0
404.469,165.35,0,0,0
399.416,165.43,0,1,0
402.348,295.47,0,0,1
422.569,361.65308419999997,0,0,1
460.651,340.9013463,0,0,0
493.455,294.1,0,0,0
455.94300000000004,238.29,0,0,0
418.147,211.6,0,0,0
376.538,211.45,0,0,0
400.855,211.35,0,0,0
448.89300000000003,211.1,0,0,0
360.31300000000005,211.76,0,0,0
437.505,211.28,0,0,0
380.736,329.79,0,0,0
421.045,402.78,0,0,0
422.409,402.37,0,0,0
332.142,404.81,0,0,0
434.165,404.97,0,0,0
374.665,379.55,0,0,0
442.55,377.55,0,0,0
419.986,378.35,0,0,0
431.645,378.35,0,0,0
492.43199999999996,377.8,0,0,0
458.43800000000005,378.35,0,0,0
463.528,378.15,0,0,0
443.934,378.95,0,0,0
485.39599999999996,377.3,0,0,0
495.631,333.71,0,0,0
459.37699999999995,323.45,0,0,0
448.954,324.28,0,0,0
479.14,326.23,0,0,0
509.908,388.42,0,0,0
525.742,402.48,0,0,0
513.873,404.4,0,0,0
535.786,404.05,0,0,0
532.896,403.25,0,0,0
545.986,402.65,0,0,0
546.118,403.54,0,0,0
529.538,404.58,0,0,0
568.305,411.0,0,0,0
506.786,409.46,0,0,0
595.125,252.23,0,0,0
539.344,316.5,0,0,0
532.761,329.73,0,0,0
527.783,329.68,0,0,0
498.199,330.11,0,0,0
562.104,330.16,0,0,0
484.24300000000005,302.38,0,0,0
528.054,330.4,0,0,0
551.7230000000001,330.25,0,0,0
618.221,327.45,0,0,0
565.4169999999999,326.54,0,0,0
569.351,325.87,0,0,0
583.332,323.72,0,0,0
570.826,323.05,0,0,0
493.466,323.58,0,0,0
523.531,323.58,0,0,0
514.751,323.41,0,0,0
516.545,353.19,0,0,0
524.364,327.44,0,0,0
513.153,326.99,0,0,0
537.462,328.69,0,0,0
403.62199999999996,330.02,0,0,0
495.657,329.41,0,0,0
430.74300000000005,328.9,0,0,0
435.14,328.85,0,0,0
426.8,278.72,0,0,0
462.0,216.25,0,0,0
385.6,214.25,0,0,0
320.3,214.35,0,0,0
375.88,211.7,0,0,0
407.39,210.7,0,0,0
360.33,214.7,0,0,0
411.103,213.65,0,0,0
467.51099999999997,213.35,0,0,0
437.32599999999996,191.6,0,0,0
421.32300000000004,187.37,0,0,0
398.709,186.8,0,0,0
410.152,187.37,0,0,0
388.88800000000003,186.34,0,0,0
401.731,184.43,0,0,0
367.115,184.76,0,0,0
393.65,185.3,0,0,0
319.02099999999996,303.79,0,0,0
374.155,323.5,0,0,0
373.665,323.67,0,0,1
281.9,324.4,0,0,0
392.769,323.86,0,0,0
256.845,322.87,0,0,0
322.47,324.09,0,0,0
318.093,327.01,0,0,0
310.77,325.84,0,0,0
352.96,326.88,0,0,0
282.947,328.07,0,0,0
373.309,327.89,0,0,0
332.44599999999997,327.34,0,0,0
270.867,326.72,0,0,0
290.903,326.27,0,0,0
285.406,276.91,0,0,0
290.187,164.01,0,0,0
317.003,164.59,0,0,0
301.17900000000003,165.37,0,0,0
385.463,165.0,0,0,0
383.876,164.17,0,0,0
415.10699999999997,164.99,0,0,0
425.106,164.35,0,0,0
470.781,164.94,0,0,0
489.75800000000004,164.65,0,0,0
468.457,306.24,0,0,0
479.19199999999995,328.95,0,0,0
490.606,332.85,0,0,0
