1017.518,745.32,0,0,0
503.19,321.23,0,0,0
472.559,166.23,0,0,0
502.35699999999997,165.73,0,0,0
472.031,161.99,0,0,0
471.74300000000005,161.96,0,0,0
462.315,162.15,0,0,0
389.452,162.0,0,0,0
347.74,162.05,0,0,0
312.769,162.29,0,0,0
316.763,162.34,0,0,0
276.427,162.53,0,0,0
288.347,162.95,0,0,0
308.572,162.95,0,0,0
380.07,163.32,0,0,0
217.59799999999998,162.95,0,0,0
346.176,163.23,0,0,0
357.11699999999996,162.95,0,0,0
292.259,163.27,0,0,0
354.945,163.35,0,0,0
274.277,163.7,0,0,0
470.394,309.7,0,0,0
306.91200000000003,329.04,0,0,0
241.1,334.03,0,0,0
288.703,333.04,0,0,0
253.96599999999998,332.15,0,0,0
239.43400000000003,232.99,0,0,0
175.832,161.77,0,0,0
190.59599999999998,163.92,0,0,0
287.54900000000004,161.66,0,0,0
273.955,162.06,0,0,0
267.377,158.82,0,0,0
267.586,157.68,0,0,0
253.403,157.34,0,0,0
314.059,157.69,0,0,0
258.42900000000003,157.93,0,0,0
255.43,161.87,0,0,0
280.562,135.3,0,0,0
338.224,250.26,0,0,0
389.63599999999997,268.29,0,0,0
350.84,268.52,0,0,0
375.44800000000004,268.35,0,0,0
376.22900000000004,268.41,0,0,0
317.10400000000004,268.26,0,0,0
322.63,268.4,0,12,0
254.94400000000002,268.31,6,4,0
246.687,268.3,0,0,1
230.16099999999997,268.45,2,1,0
216.123,397.49,0,0,1
270.64799999999997,409.05,0,0,0
228.65900000000002,410.1,0,0,0
326.514,409.16,0,0,0
299.128,208.04,0,0,0
316.236,164.85,0,0,0
363.414,165.8,0,0,0
340.44,165.6,0,0,0
356.88800000000003,165.45,0,0,0
345.0,165.5,0,0,0
422.064,165.69,0,0,0
438.945,166.01,0,0,0
421.73900000000003,165.89,0,0,0
475.205,165.96,0,0,0
528.797,166.42,0,0,0
524.9119999999999,163.42,0,0,0
525.013,259.88,0,0,0
525.04,266.68,0,0,0
527.43,266.79,0,0,0
497.32800000000003,266.31,0,0,0
492.079,266.7,0,0,0
375.37199999999996,266.7,0,0,0
428.61,317.06,0,0,0
356.587,485.92,0,0,0
332.07,488.62,0,0,0
327.18,490.08,0,0,0
252.511,490.91,0,0,0
332.621,493.37,0,0,0
187.81400000000002,375.79,0,0,0
244.792,356.06,0,0,0
256.01,356.11,0,0,0
246.143,356.34,0,0,0
292.409,356.74,0,0,0
190.135,356.46,0,0,0
321.022,355.65,0,0,0
360.105,355.48,0,0,0
374.37,355.33,0,0,0
345.978,355.35,0,0,0
390.522,355.35,0,0,0
550.83,354.45,0,0,0
480.759,354.35,0,0,0
461.18800000000005,354.5,0,0,0
498.967,354.8,0,0,0
560.633,354.1,0,0,0
553.307,353.9,0,0,0
388.80300000000005,354.75,0,0,0
502.337,354.4,0,0,0
475.546,354.5,0,0,0
392.615,354.3,0,0,0
456.592,356.25,0,0,0
369.045,358.25,0,0,0
568.107,358.7,0,0,0
444.58,200.29,0,0,0
520.252,164.16,0,0,0
583.76,164.15,0,0,0
520.043,164.5,0,0,0
585.61,164.63,0,0,0
537.599,164.39,0,0,0
572.2230000000001,164.52,0,0,0
538.493,164.69,0,0,0
492.551,162.76,0,0,0
467.779,243.77,0,0,0
472.03,267.6,0,0,0
440.588,267.56,0,0,0
383.75199999999995,267.72,0,0,0
384.704,267.49,0,0,0
413.21,267.3,0,0,0
416.759,267.49,0,0,0
345.12800000000004,267.91,0,0,0
363.407,268.11,0,0,0
370.88800000000003,268.14,0,0,0
302.586,268.23,0,0,0
238.799,268.04,0,0,0
243.735,268.23,0,0,0
229.985,268.04,0,0,0
243.24200000000002,268.18,0,0,0
244.028,222.38,0,0,0
328.275,218.24,0,0,0
330.478,218.41,0,0,0
334.108,218.16,0,0,0
355.287,218.48,0,0,0
360.98199999999997,218.22,0,0,0
384.301,218.51,0,0,0
397.384,218.95,0,0,0
435.977,265.77,0,0,2
428.215,289.65,0,2,3
467.505,289.7,0,2,5
266.452,292.25,0,0,4
405.11199999999997,269.7,0,0,10
373.716,267.59,0,0,0
394.31300000000005,267.39,0,0,0
364.218,267.41,2,0,0
307.671,267.42,0,0,0
471.736,218.22,0,0,0
351.33,209.3,0,0,0
344.856,209.5,0,1,0
397.811,211.7,0,0,0
344.89099999999996,212.4,0,0,0
357.62199999999996,212.4,0,0,0
425.59,212.25,0,0,1
403.68699999999995,170.08,0,0,0
434.594,162.42,0,0,0
409.587,162.26,0,0,1
474.853,162.41,10,8,1
485.153,162.3,6,2,1
432.19300000000004,162.32,4,2,0
423.306,162.23,0,0,0
435.49699999999996,162.32,1,1,0
325.971,162.68,0,0,0
427.19699999999995,180.94,0,0,0
354.78,184.99,0,0,0
352.601,184.86,0,0,0
379.645,185.41,0,0,0
350.653,185.52,0,0,0
383.7,185.46,0,0,0
317.122,185.74,0,0,0
331.214,185.64,0,0,0
325.64799999999997,185.67,0,0,0
306.23900000000003,185.53,0,0,0
273.688,185.53,0,0,0
278.29400000000004,185.43,0,0,0
256.585,185.36,0,0,0
244.798,185.27,0,0,0
333.869,185.33,0,0,0
283.485,257.52,0,0,0
344.42699999999996,266.81,0,0,0
406.536,269.36,0,0,0
421.985,270.6,0,0,0
474.773,270.42,0,0,0
378.798,270.34,0,0,0
405.532,270.19,0,0,0
393.964,270.13,0,0,0
356.389,257.09,0,0,0
339.815,187.78,0,0,0
342.85400000000004,188.06,0,0,0
301.23,188.41,0,0,0
353.06800000000004,189.1,0,0,0
316.36,188.74,0,0,0
309.605,188.43,0,0,0
285.379,189.11,0,0,0
170.935,189.5,0,0,0
257.798,374.85,0,0,0
213.63299999999998,407.25,0,0,0
205.477,407.55,0,0,0
183.299,407.65,0,0,0
143.616,407.3,0,0,0
354.595,407.8,0,0,0
316.617,407.9,0,0,0
321.10900000000004,407.5,0,0,0
379.01199999999994,408.95,0,0,0
408.319,408.3,0,0,0
467.02,407.6,0,0,0
353.86800000000005,405.6,0,0,0
376.144,407.9,0,0,0
361.457,406.05,0,0,0
410.115,404.1,0,0,0
392.615,403.6,0,0,0
439.176,402.95,0,0,0
461.543,356.07,0,0,0
432.835,353.04,0,0,0
534.753,352.25,0,0,0
451.759,352.45,0,0,0
536.544,351.14,0,0,0
457.583,350.5,0,0,0
467.51300000000003,351.26,0,0,0
421.16,349.93,0,0,0
513.349,300.94,0,0,0
499.154,275.31,0,0,0
383.55,271.8,0,0,0
535.56,266.79,0,0,0
467.55800000000005,266.85,0,0,0
585.724,266.84,0,0,0
418.035,294.45,0,0,0
458.32199999999995,296.35,0,0,0
554.444,296.6,0,0,0
430.57199999999995,296.7,0,0,0
508.311,296.8,0,0,0
450.588,296.8,0,0,0
501.916,296.45,0,0,0
475.755,296.9,0,0,0
424.527,296.6,0,0,0
418.676,296.55,0,0,0
404.87699999999995,296.4,0,0,0
228.984,296.8,0,0,0
291.086,296.9,0,0,0
229.50599999999997,296.4,0,0,0
232.112,281.35,0,0,1
242.4,189.96,0,0,25
156.001,184.97,2,6,3
397.985,185.37,8,10,1
305.376,185.58,6,2,1
363.61800000000005,456.83,2,2,0
525.3340000000001,492.95,0,0,0
570.688,500.15,0,2,0
693.74,498.95,0,0,0
676.0319999999999,503.05,0,0,0
730.178,464.53,0,0,0
751.2310000000001,436.4,0,0,0
776.09,436.05,0,0,0
797.2389999999999,437.7,0,0,0
825.944,435.25,0,0,0
857.857,433.15,0,0,0
823.574,469.82,0,0,0
1000.446,632.75,1,1,0
914.692,634.4,0,0,0
968.15,635.75,0,0,0
997.443,640.25,0,0,0
1036.596,639.3,0,0,0
1112.236,639.5,0,0,0
1035.864,639.3,0,0,0
1059.49,639.6,0,0,0
1093.627,639.4,0,0,0
1010.852,640.4,0,0,0
1042.786,584.07,0,0,0
1010.4119999999999,580.41,0,0,0
995.067,579.22,0,0,0
934.3919999999999,580.9,0,0,0
935.248,585.95,0,0,0
903.198,585.76,0,0,0
985.355,510.9,0,0,0
1010.546,384.88,0,0,0
1025.182,383.9,0,0,0
1100.92,384.96,0,0,0
1042.249,383.63,0,0,0
1170.677,383.42,0,0,0
1003.2180000000001,383.35,0,0,0
994.0219999999999,381.85,0,0,0
1010.975,318.96,0,0,0
1002.3530000000001,215.2,0,0,0
1029.604,215.8,0,0,0
1026.096,215.75,0,0,0
955.637,216.1,0,0,0
1023.079,216.15,0,0,0
968.809,216.3,0,0,0
908.5369999999999,318.21,0,0,0
844.06,328.94,0,0,0
742.595,328.14,0,0,0
805.7769999999999,454.22,0,0,0
661.21,463.38,0,0,0
603.441,463.4,0,0,0
562.018,463.49,0,0,0
561.038,462.25,0,0,0
560.768,461.59,0,0,0
526.0169999999999,462.61,0,0,0
493.111,464.93,0,0,0
484.173,333.31,0,0,0
459.32599999999996,333.12,0,0,0
416.039,332.8,0,0,0
447.689,333.32,0,0,0
484.673,332.36,0,0,0
482.1,328.3,0,0,0
546.057,327.36,0,0,0
613.308,327.79,0,0,0
656.2760000000001,395.2,0,0,0
656.1619999999999,401.41,0,0,0
655.143,401.14,0,0,0
721.4780000000001,402.14,0,0,0
679.048,400.99,0,0,0
673.701,403.89,0,0,0
673.89,408.2,0,0,0
643.577,407.74,0,0,0
610.192,366.8,0,0,0
579.489,356.35,0,0,0
572.7180000000001,354.8,0,0,0
539.879,356.25,0,0,0
500.62699999999995,244.85,0,0,0
503.74699999999996,165.39,0,0,0
507.905,165.76,0,0,0
506.824,165.79,0,0,3
514.993,165.84,0,0,11
541.644,165.79,1,4,3
593.539,165.98,2,2,2
603.918,165.98,2,2,1
645.9780000000001,166.07,2,2,0
660.5269999999999,166.06,0,0,1
609.429,165.84,0,1,0
630.764,164.83,0,0,0
598.299,201.45,0,0,0
598.346,204.9,0,0,0
533.488,205.1,0,0,0
501.06300000000005,202.85,0,0,0
533.461,198.71,0,0,0
468.587,198.35,0,0,0
436.162,198.14,0,0,0
403.73699999999997,201.58,0,0,0
403.728,347.92,0,0,0
403.728,381.69,0,0,0
403.711,380.54,0,1,0
371.311,379.69,0,0,0
371.361,378.75,0,0,0
371.32800000000003,380.0,0,0,0
371.403,383.7,0,0,0
371.461,201.88,0,0,0
403.909,163.88,0,0,0
436.341,164.25,0,0,0
436.374,164.3,0,0,0
436.398,161.32,0,0,0
482.668,161.01,0,0,0
528.123,160.9,0,0,0
553.8330000000001,160.87,0,0,0
597.992,160.88,0,0,0
638.261,195.68,0,0,0
675.155,200.43,0,0,0
669.0010000000001,200.48,0,0,0
627.286,200.72,0,0,0
543.68,200.72,0,0,0
551.423,200.85,0,0,0
525.6519999999999,201.09,0,0,0
493.76300000000003,201.09,0,0,0
420.981,369.69,0,0,0
422.231,403.55,0,0,0
422.665,403.44,0,0,0
372.41,405.25,0,0,0
372.49300000000005,406.7,0,0,0
300.851,407.05,0,0,0
378.98900000000003,407.91,0,0,0
319.847,201.45,0,0,0
361.819,162.3,0,0,0
348.225,162.11,0,0,0
379.905,162.43,0,0,0
455.746,161.97,0,0,0
419.50300000000004,162.38,0,0,0
613.8380000000001,162.16,0,0,0
607.39,162.29,0,0,0
752.814,162.46,0,0,0
630.596,185.86,0,0,0
653.702,185.63,0,0,0
512.993,186.11,0,0,0
536.1080000000001,209.52,0,0,0
403.43,293.1,0,0,0
416.79900000000004,293.3,0,0,0
344.249,293.1,0,0,0
309.763,292.9,0,0,0
309.884,293.3,0,0,0
223.447,293.05,0,0,0
192.486,294.05,0,0,0
229.046,297.3,0,0,0
232.669,297.4,0,0,0
222.93400000000003,297.05,0,0,0
214.283,180.04,0,0,0
255.90900000000002,164.61,0,0,0
274.506,162.77,0,0,0
255.96,162.16,0,0,0
280.619,161.91,0,0,0
299.434,161.85,0,0,0
328.55800000000005,161.78,0,0,0
301.014,162.04,0,0,0
350.199,162.01,0,0,0
361.655,161.89,0,0,0
373.546,227.97,0,0,0
361.038,268.65,0,0,0
286.332,269.57,0,0,0
431.68300000000005,269.93,0,0,0
397.48800000000006,270.36,0,0,0
347.681,270.87,0,0,0
328.05300000000005,269.32,0,0,0
287.231,268.73,0,0,0
321.966,268.33,0,0,0
187.69299999999998,268.66,0,0,0
154.555,271.04,0,0,0
215.688,271.0,0,0,0
170.408,270.84,0,0,0
291.368,271.15,0,0,0
224.31900000000002,174.95,0,0,0
218.34799999999998,163.13,0,0,0
263.715,163.5,0,0,0
294.05,163.36,0,0,0
429.639,163.5,0,0,0
371.096,163.14,0,0,0
395.246,163.0,0,0,0
420.866,162.95,0,0,1
307.764,184.7,0,0,0
337.69800000000004,163.28,0,0,0
257.198,163.97,0,0,0
237.50099999999998,163.88,0,0,0
320.281,164.24,0,0,0
288.373,164.19,0,0,0
408.135,164.19,0,0,0
352.539,163.77,0,0,0
345.82599999999996,164.64,0,0,0
345.981,164.0,0,0,0
327.968,164.22,0,0,0
301.813,164.31,0,0,0
223.375,164.58,0,0,0
244.828,161.38,0,0,0
194.855,163.43,0,0,0
268.54200000000003,163.38,0,0,0
175.857,163.6,0,0,0
175.28099999999998,163.32,0,0,0
274.685,163.27,0,0,0
248.21599999999998,163.52,0,0,0
279.82099999999997,163.72,0,0,0
201.72,163.88,0,0,0
194.31400000000002,163.7,0,0,0
324.159,163.38,0,0,0
207.304,163.79,0,0,0
205.917,163.7,0,0,0
220.39,163.01,0,0,0
179.18099999999998,163.1,0,0,0
303.009,163.4,0,0,0
222.61900000000003,163.75,0,0,0
213.38099999999997,163.98,0,0,0
216.43099999999998,251.46,0,0,0
193.165,266.59,0,0,0
241.41400000000002,266.33,0,0,0
168.808,266.41,0,0,0
99.925,266.31,0,0,0
174.34400000000002,266.25,0,0,0
195.438,266.93,0,0,0
153.738,267.6,0,0,0
225.093,267.63,0,0,0
142.313,196.75,0,0,0
247.55200000000002,187.98,1,0,0
234.37599999999998,188.47,2,0,0
230.25,188.37,0,0,0
301.42400000000004,187.92,0,2,0
256.999,188.26,2,0,1
343.62800000000004,188.64,0,0,1
349.009,239.74,0,0,0
365.05400000000003,429.35,0,0,0
390.36699999999996,430.2,0,0,1
399.542,429.45,0,0,0
347.67,432.0,2,0,0
468.983,433.75,0,2,1
451.157,432.8,0,0,0
477.38599999999997,379.15,0,0,1
411.4,378.17,0,0,1
421.64599999999996,377.84,2,0,1
368.096,631.42,0,2,0
329.68199999999996,656.4,0,0,1
303.135,656.1,0,0,0
262.60400000000004,661.55,0,0,0
316.16700000000003,662.25,0,0,0
363.574,662.55,0,0,0
484.37800000000004,665.0,0,0,0
417.194,574.49,0,0,0
477.214,557.45,0,0,0
484.42199999999997,558.8,0,0,0
585.486,558.35,0,0,3
565.137,559.85,0,0,7
647.415,560.1,0,0,1
681.8939999999999,555.2,0,0,1
747.113,643.51,0,1,0
836.6619999999999,694.34,0,0,1
767.69,692.23,0,0,0
762.51,692.59,0,0,0
722.666,690.35,0,0,0
777.3739999999999,716.36,0,0,0
783.306,722.68,0,0,0
722.502,721.39,0,0,0
761.671,722.39,0,0,0
809.502,726.6,0,0,0
841.687,594.92,0,0,3
827.316,579.91,0,0,0
820.783,582.58,0,0,0
787.24,581.83,0,0,0
795.005,582.77,0,0,0
838.0889999999999,577.38,0,0,0
849.834,575.5,0,0,0
859.908,712.15,0,0,4
874.127,725.8,0,0,23
1000.462,724.6,0,0,9
1024.535,722.42,4,6,4
1040.59,721.93,6,30,0
1061.671,722.93,56,6,1
1100.0339999999999,723.78,10,4,1
1189.917,725.65,8,5,1
1221.282,728.63,2,0,1
1331.015,755.21,0,0,0
1426.0870000000002,757.03,0,0,0
1591.226,757.31,0,0,0
1891.485,758.84,0,0,0
1951.1029999999998,758.22,0,0,0
2227.5,759.66,0,0,0
2384.871,758.74,0,0,0
2598.666,761.49,0,0,0
2786.908,760.68,0,0,0
2788.42,761.78,0,0,0
2955.052,762.45,0,0,0
3015.216,865.32,0,0,0
3053.377,1079.3,0,0,0
3009.3259999999996,1161.58,0,0,0
2950.566,1124.43,0,0,0
2879.072,1309.84,0,0,0
2770.3179999999998,1316.54,0,0,0
2619.877,1186.28,0,0,0
2486.5589999999997,1021.01,0,0,0
2361.495,1100.17,0,0,0
2212.3520000000003,1225.75,0,0,0
2128.28,1446.67,0,0,0
2131.6020000000003,1467.18,0,0,0
2076.3,1463.66,0,0,0
2087.946,1455.27,0,0,0
2098.4429999999998,1334.26,0,0,0
2102.473,1334.72,0,0,0
2191.939,1334.21,0,0,0
2090.644,1332.78,0,0,0
2085.612,1332.57,0,0,0
2100.459,1302.2,0,0,0
2141.4539999999997,1160.2,0,0,0
2098.393,978.39,0,0,0
2114.001,976.25,0,0,0
2152.489,953.71,0,0,0
2191.228,952.35,0,0,0
2124.302,949.7,0,0,0
2056.689,845.16,0,0,0
2115.029,818.16,0,0,0
1952.134,877.79,0,0,0
1932.2939999999999,949.91,0,0,0
1876.088,967.76,0,0,0
1838.64,967.15,0,0,0
1735.389,964.04,0,0,0
1686.0720000000001,964.26,0,0,0
1605.865,838.31,0,0,0
1540.192,824.49,0,0,0
1415.984,944.65,0,0,0
1484.694,915.85,0,0,0
1430.515,761.65,0,0,0
1330.7939999999999,759.85,0,0,0
1400.513,693.35,0,0,0
1308.243,586.15,0,0,0
1263.838,583.19,0,0,0
1247.67,587.96,0,0,0
1308.838,635.6,0,0,0
1277.9489999999998,634.1,0,0,0
1240.97,658.09,0,0,0
1271.899,745.75,0,0,0
1310.258,745.7,0,0,0
1210.415,751.16,0,0,0
1028.156,755.65,0,0,0
1183.758,758.51,0,0,0
1113.5819999999999,663.53,0,0,0
1060.2269999999999,556.95,0,0,0
1050.243,557.3,0,0,0
977.1260000000001,463.82,0,0,0
1075.492,555.25,0,0,0
927.2230000000001,554.3,0,0,0
859.503,553.3,0,0,0
874.9630000000001,554.8,0,0,0
848.768,554.95,0,0,0
948.42,555.3,0,0,0
833.179,556.2,0,0,0
869.676,561.71,0,0,0
973.79,372.44,0,0,0
1019.7769999999999,331.65,0,0,0
895.829,328.8,0,0,0
753.643,327.07,0,0,0
891.212,326.75,0,0,0
786.558,621.67,0,0,0
739.683,580.13,0,0,0
568.687,466.69,0,0,0
737.49,405.28,0,0,0
724.8380000000001,406.27,0,0,0
504.027,408.28,0,0,0
554.474,409.19,0,0,0
512.641,372.75,0,0,0
616.989,329.4,0,0,0
426.29400000000004,330.7,0,0,0
569.312,329.9,0,0,0
700.6339999999999,330.7,0,0,0
563.8330000000001,330.2,0,0,0
592.061,330.75,0,0,0
553.927,330.17,0,0,0
624.596,330.41,0,0,0
404.653,378.65,0,0,0
425.42900000000003,381.85,0,0,0
461.796,381.13,0,0,0
451.63599999999997,380.02,0,0,0
378.602,381.49,0,0,0
404.13,381.25,0,0,0
399.17699999999996,380.95,0,0,0
348.999,373.7,0,0,0
351.93300000000005,375.92,0,0,0
311.617,376.06,0,0,0
311.97,376.36,0,0,0
271.506,376.24,0,0,0
314.316,375.0,0,0,0
314.66700000000003,375.95,0,0,0
272.905,378.0,0,0,0
345.167,325.71,0,0,0
451.69699999999995,271.77,0,0,0
121.21799999999999,271.4,0,0,0
173.609,271.64,0,0,0
201.15599999999998,271.38,0,0,0
221.87599999999998,271.23,0,0,0
320.664,270.75,0,0,0
345.915,270.95,0,0,0
392.35699999999997,272.13,0,0,0
295.517,271.91,0,0,0
265.029,214.76,0,0,0
281.159,217.35,0,0,0
315.313,208.35,0,0,0
184.576,184.0,0,0,0
181.963,184.75,0,0,0
186.19400000000002,184.95,0,0,0
65.078,163.19,0,0,0
111.65100000000001,160.66,0,0,0
39.82,206.86,0,0,0
117.01700000000001,375.73,0,0,0
48.815,376.51,0,0,0
86.191,376.51,0,0,0
62.861999999999995,376.41,0,0,0
111.655,374.73,0,0,0
107.37200000000001,352.94,0,0,0
62.645,191.95,0,0,0
65.725,192.43,0,0,0
187.65099999999998,192.43,0,0,0
242.158,189.9,0,0,0
67.571,189.43,0,0,0
101.197,189.51,0,0,0
121.15899999999999,189.35,0,0,0
221.50799999999998,188.89,0,0,0
54.293,188.81,0,0,0
137.765,188.79,0,0,0
178.783,188.77,0,0,0
261.582,189.15,0,0,0
177.05599999999998,188.91,0,0,0
135.224,189.54,0,0,0
121.905,189.87,0,0,0
137.559,189.4,0,0,0
92.48299999999999,189.3,0,0,0
67.607,189.02,0,0,0
86.18700000000001,188.88,0,0,0
82.71799999999999,188.8,0,0,0
107.719,189.01,0,0,0
56.163999999999994,188.83,0,0,0
116.58,188.55,0,0,0
175.368,164.91,0,0,0
225.40400000000002,163.08,0,0,0
309.82599999999996,162.98,0,0,0
328.936,163.21,0,0,0
356.536,163.03,0,0,0
347.718,162.98,0,0,0
229.202,162.8,0,0,0
298.545,163.34,0,0,0
277.491,163.17,0,0,0
262.52299999999997,185.67,0,0,0
247.081,187.83,0,0,0
281.204,188.04,0,0,0
366.939,187.95,0,0,0
300.468,188.47,0,0,0
287.336,188.18,0,0,0
281.756,188.36,0,0,0
309.276,188.28,0,0,0
328.815,187.89,0,0,0
204.44400000000002,188.03,0,0,0
158.616,187.8,0,0,0
176.891,187.57,0,0,0
167.53599999999997,187.45,0,0,0
149.356,187.36,0,0,0
118.79299999999999,188.04,0,0,0
200.984,164.37,0,0,0
148.424,162.39,0,0,0
261.67,162.07,0,0,0
179.158,162.44,0,0,0
320.21,162.25,0,0,0
192.68200000000002,162.53,0,0,0
164.99900000000002,162.3,0,0,0
381.98900000000003,162.21,0,0,0
116.443,162.39,0,0,0
190.24599999999998,162.25,0,0,0
20.18,266.09,0,0,0
41.516999999999996,329.0,0,0,0
124.064,234.42,0,0,0
18.755,203.3,0,0,0
34.919000000000004,203.4,0,0,0
36.823,158.93,0,0,0
30.43,67.76,0,0,0
34.914,67.72,0,0,0
31.76,99.28,0,0,0
26.98,270.73,0,0,0
83.93299999999999,272.58,0,0,0
110.49600000000001,275.01,0,0,0
135.567,183.09,0,0,0
231.25,162.81,0,0,0
269.652,162.53,0,0,0
350.722,162.76,0,2,2
224.748,162.76,0,0,0
314.894,162.62,0,0,1
